[2026-07-04 22:21:59] Reads ready: 4.5G 4.5G 
[2026-07-04 22:21:59] Bisulfite index missing/incomplete - (re)building from scratch ...
Path to genome folder specified as: /home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/22-genome-prep/
Aligner to be used: >> Bowtie 2 << (default)
Writing bisulfite genomes out into a single MFA (multi FastA) file

Bismark Genome Preparation - Step I: Preparing folders

Path to Bowtie 2 specified as: /home/shared/bowtie2-2.4.4-linux-x86_64/
Bisulfite Genome Indexer version v0.24.0 (last modified: 19 May 2022)
Created Bisulfite Genome folder /home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/22-genome-prep/Bisulfite_Genome/
Created Bisulfite Genome folder /home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/22-genome-prep/Bisulfite_Genome/CT_conversion/
Created Bisulfite Genome folder /home/shared/16TB_HDD_01/sr320/github/project-mytilus-methylation/output/22-genome-prep/Bisulfite_Genome/GA_conversion/

Step I - Prepare genome folders - completed


Bismark Genome Preparation - Step II: Bisulfite converting reference genome

conversions performed:
chromosome	C->T	G->A
CpG_context_93M_pe.deduplicated.txt.chrNW_026963358.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963362.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963364.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963568.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963503.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963777.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963707.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963327.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963573.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963385.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963534.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963533.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963554.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963410.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963621.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963408.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963795.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963674.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963553.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963688.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963500.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963704.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963800.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963631.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963461.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963636.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963415.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963437.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963786.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963430.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963599.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963514.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963541.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963766.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963559.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963355.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963419.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963685.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963746.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963484.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963549.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963646.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963641.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963661.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963306.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963520.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963608.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963613.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963614.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963439.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963787.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963609.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963785.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963717.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963571.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963677.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963742.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963572.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963530.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963538.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963579.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963394.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963367.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963557.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963671.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963595.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963654.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963715.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963702.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963565.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963667.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963773.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963624.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963709.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963639.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963374.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963710.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963476.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963513.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963399.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963523.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963642.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963658.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963360.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963588.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963392.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963548.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963432.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963397.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963780.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963665.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963668.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963696.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963582.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963544.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963645.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963758.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963390.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963404.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963756.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963666.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963349.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963713.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963516.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963716.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963691.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963605.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963694.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963366.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963451.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963806.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963683.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963555.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963361.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963732.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963441.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963558.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963387.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963596.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963768.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963459.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963512.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963708.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963794.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963487.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963506.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963634.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963380.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963489.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963486.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963449.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963676.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963723.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963494.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963690.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963463.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963540.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963420.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963600.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963412.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963726.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963569.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963580.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963325.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963409.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963457.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963796.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963435.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963528.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963675.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963679.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963748.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963563.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963450.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963472.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963712.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963395.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963653.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963649.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963407.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963718.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963453.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963752.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963425.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963405.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963543.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963508.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963467.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963389.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963421.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963351.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963414.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963531.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963618.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963492.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963491.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963438.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963550.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963416.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963591.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963388.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963584.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963442.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963626.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963336.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963805.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963411.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963398.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963637.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963594.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963657.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963509.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963680.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963761.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963633.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963659.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963556.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963689.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963632.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963401.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963700.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963656.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963803.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963552.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963687.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963647.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963664.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963434.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963428.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963403.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963377.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963814.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963783.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963356.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963384.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963751.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963660.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963673.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963525.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963798.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963705.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963547.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963381.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963628.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963429.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963468.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963790.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963734.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963681.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963744.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963807.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963644.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963334.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963521.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963561.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963648.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963802.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963589.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963749.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963515.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963458.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963562.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963672.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963379.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963612.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963423.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963760.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963517.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963532.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963545.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963770.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963590.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963698.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963497.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963477.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963527.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963788.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963692.1.methXtractor.temp
CpG_context_93M_pe.deduplicated.txt.chrNW_026963640.1.methXtractor.temp
